# Index ExactGroundStateEnergy
342 -210
343 -216
344 -228
345 -212
346 -216
347 -214
348 -212
349 -214
350 -224
351 -210
352 -216
353 -212
354 -212
355 -212
356 -216
357 -218
358 -210
359 -218
360 -224
361 -214
362 -214
363 -212
364 -214
365 -220
366 -206
367 -210
368 -214
369 -214
370 -216
371 -214
372 -216
373 -210
374 -216
375 -220
376 -218
377 -208
378 -206
379 -208
380 -226
381 -218
382 -208
383 -216
384 -216
385 -216
386 -212
387 -216
388 -212
389 -216
390 -218
391 -214
392 -210
393 -214
394 -222
395 -228
396 -214
397 -216
398 -212
399 -218
400 -218
401 -208
402 -212
403 -210
404 -210
405 -218
406 -214
407 -218
408 -220
409 -216
410 -210
411 -214
412 -212
413 -220
414 -218
415 -220
416 -212
417 -212
418 -210
419 -220
420 -212
421 -218
422 -208
423 -212
424 -220
425 -208
426 -220
427 -216
428 -206
429 -214
430 -212
431 -212
432 -218
433 -220
434 -218
435 -214
436 -210
437 -222
438 -206
439 -212
440 -218
441 -212
442 -224
443 -214
444 -218
445 -216
446 -216
447 -226
448 -220
449 -214
450 -218
451 -216
452 -210
453 -216
454 -222
455 -212
456 -210
457 -206
458 -212
459 -212
460 -218
461 -222
462 -218
463 -206
464 -216
465 -218
466 -216
467 -218
468 -218
469 -212
470 -220
471 -208
472 -208
473 -212
474 -216
475 -214
476 -228
477 -218
478 -214
479 -210
480 -216
481 -214
482 -218
483 -212
484 -220
485 -208
486 -220
487 -210
488 -210
489 -222
490 -224
491 -208
492 -212
493 -210
494 -218
495 -214
496 -210
497 -212
498 -208
499 -210
500 -212
501 -220
502 -214
503 -212
504 -216
505 -218
506 -208
507 -218
508 -222
509 -210
510 -216
511 -218
512 -216
513 -218
514 -210
515 -224
516 -216
517 -208
518 -212
519 -212
520 -208
521 -210
522 -214
523 -214
524 -216
525 -220
526 -224
527 -214
528 -216
529 -212
530 -214
531 -214
532 -228
533 -214
534 -210
535 -212
536 -218
537 -216
538 -216
539 -214
540 -218
541 -210
542 -208
543 -218
544 -220
545 -208
546 -210
547 -218
548 -222
549 -214
550 -208
551 -212
552 -214
553 -212
554 -212
555 -222
556 -210
557 -218
558 -214
559 -210
560 -206
561 -218
562 -208
563 -214
564 -216
565 -214
566 -220
567 -210
568 -212
569 -208
570 -220
571 -218
572 -224
573 -216
574 -216
575 -210
576 -210
577 -216
578 -222
579 -216
580 -212
581 -222
582 -212
583 -218
584 -224
585 -214
586 -214
587 -216
588 -216
589 -216
590 -208
591 -212
592 -220
593 -218
594 -208
595 -216
596 -218
597 -216
598 -214
599 -214
600 -220
601 -214
602 -218
603 -218
604 -210
605 -210
606 -222
607 -212
608 -218
609 -218
610 -214
611 -208
612 -212
613 -214
614 -218
615 -220
616 -214
617 -214
618 -216
619 -206
620 -224
621 -218
622 -214
623 -226
624 -220
625 -214
626 -218
627 -222
628 -212
629 -218
630 -216
631 -214
632 -216
633 -214
634 -214
635 -212
636 -214
637 -214
638 -222
639 -208
640 -210
641 -212
642 -210
643 -216
644 -216
645 -212
646 -226
647 -216
648 -220
649 -220
650 -224
651 -220
652 -212
653 -214
654 -206
655 -224
656 -224
657 -212
658 -214
659 -216
660 -224
661 -214
662 -208
663 -212
664 -212
665 -212
666 -210
667 -220
668 -210
669 -212
670 -216
671 -212
672 -214
673 -222
674 -218
675 -212
676 -218
677 -220
678 -214
679 -210
680 -226
681 -212
682 -208
683 -210
684 -214
685 -212
686 -218
687 -214
688 -214
689 -214
690 -210
691 -214
692 -212
693 -214
694 -226
695 -222
696 -214
697 -206
698 -218
699 -212
700 -222
701 -214
702 -216
703 -214
704 -210
705 -212
706 -218
707 -218
708 -216
709 -212
710 -216
711 -222
712 -208
713 -216
714 -216
715 -220
716 -212
717 -212
718 -212
719 -212
720 -214
721 -222
722 -214
723 -212
724 -216
725 -214
726 -212
727 -218
728 -218
729 -216
730 -212
731 -214
732 -226
733 -216
734 -214
735 -206
736 -218
737 -218
738 -210
739 -214
740 -210
741 -216
742 -220
743 -212
744 -214
745 -214
746 -208
747 -222
748 -214
749 -208
750 -208
751 -212
752 -218
753 -212
754 -206
755 -218
756 -218
757 -216
758 -216
759 -216
760 -218
761 -208
762 -212
763 -212
764 -214
765 -220
766 -218
767 -214
768 -220
769 -212
770 -210
771 -218
772 -216
773 -212
774 -216
775 -220
776 -214
777 -214
778 -222
779 -218
780 -220
781 -212
782 -212
783 -222
784 -210
785 -212
786 -218
787 -224
788 -216
789 -216
790 -210
791 -212
792 -218
793 -216
794 -212
795 -216
796 -218
797 -216
798 -214
799 -214
800 -216
801 -224
802 -212
803 -220
804 -224
805 -216
806 -216
807 -210
808 -212
809 -212
810 -220
811 -210
812 -212
813 -208
814 -212
815 -212
816 -216
817 -214
818 -216
819 -212
820 -222
821 -216
822 -218
823 -218
824 -208
825 -214
826 -228
827 -210
828 -206
829 -212
830 -220
831 -218
832 -216
833 -218
834 -212
835 -208
836 -222
837 -218
838 -216
839 -212
840 -214
841 -212
842 -218
843 -218
844 -210
845 -216
846 -228
847 -214
848 -214
849 -212
850 -214
851 -218
852 -214
853 -214
854 -212
855 -216
856 -212
857 -212
858 -218
859 -218
860 -216
861 -222
862 -206
863 -220
864 -214
865 -214
866 -212
867 -226
868 -214
869 -218
870 -208
871 -212
872 -214
873 -212
874 -208
875 -216
876 -208
877 -218
878 -214
879 -214
880 -212
881 -212
882 -210
883 -214
884 -218
885 -216
886 -218
887 -214
888 -216
889 -220
890 -218
891 -214
892 -212
893 -216
894 -214
895 -216
896 -216
897 -208
898 -210
899 -220
900 -214
901 -214
902 -210
903 -220
904 -224
905 -212
906 -212
907 -216
908 -218
909 -216
910 -212
911 -204
912 -210
913 -212
914 -216
915 -214
916 -212
917 -212
918 -224
919 -214
920 -210
921 -214
922 -206
923 -216
924 -208
925 -224
926 -210
927 -212
928 -216
929 -214
930 -220
931 -216
932 -210
933 -216
934 -214
935 -214
936 -214
937 -214
938 -216
939 -216
940 -214
941 -216
942 -214
943 -226
944 -216
945 -216
946 -216
947 -218
948 -210
949 -216
950 -214
951 -212
952 -214
953 -228
954 -210
955 -216
956 -218
957 -208
958 -212
959 -224
960 -208
961 -210
962 -222
963 -212
964 -212
965 -216
966 -214
967 -228
968 -216
969 -216
970 -218
971 -220
972 -210
973 -212
974 -222
975 -214
976 -218
977 -216
978 -222
979 -216
980 -206
981 -206
982 -210
983 -222
984 -220
985 -220
986 -212
987 -216
988 -218
989 -222
990 -214
991 -210
992 -224
993 -212
994 -210
995 -214
996 -208
997 -224
998 -212
999 -216
